file
out/polbehavior/downloads/2018/UKOSTN/May - 13 - 2009 - Durbin - 0 - D.txt
out/polbehavior/downloads/2019/BRJNBS/anes_timeseries_2012_userguidecodebook.pdf
out/polbehavior/downloads/2018/UKOSTN/Jun - 22 - 2010 - Harkin - 14 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 06 - 2009 - Cornyn - 22 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Snowe - 4 - R.txt
out/polbehavior/downloads/2017/YQNLWF/figure_1_hookmap_small.pdf
out/polbehavior/downloads/2018/UKOSTN/Feb - 26 - 2008 - Cantwell - 28 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 13 - 2010 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/59F366/Australia_2010_for_replication.tab
out/polbehavior/downloads/2018/V8DLYR/CCES12_Common_VV.RData
out/polbehavior/downloads/2018/UKOSTN/Jun - 17 - 2009 - Crapo - 12 - R.txt
out/polbehavior/downloads/2015/MCMKKT/prep_data_files.do
out/polbehavior/downloads/2018/UKOSTN/May - 5 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/QHMXAQ/Online Appendix FV.docx
out/polbehavior/downloads/2018/UKOSTN/Dec - 04 - 2009 - Coburn - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 01 - 2009 - Johnson - 12 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 29 - 2010 - Harkin - 7 - D.txt
out/polbehavior/downloads/2017/AGRX5U/10-appendix table 5.R
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - LGraham - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 11 - 2009 - Grassley - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 21 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 15 - 2010 - Murkowski - 9 - R.txt
out/polbehavior/downloads/2019/R9PGXI/margin_effects_plot.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 03 - 2009 - Murkowski - 5 - R.txt
out/polbehavior/downloads/2017/WKQTNZ/WinnerTakesItAllData2.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Coburn - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 7 - 2009 - Kohl - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Chambliss - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - MarkUdall - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Isakson - 9 - R.txt
out/polbehavior/downloads/2016/BP5G4Q/ANES_PIDstrength_repl.do
out/polbehavior/downloads/2018/UKOSTN/May - 4 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2010 - Begich - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 11 - 2009 - Roberts - 1 - R.txt
out/polbehavior/downloads/2016/DIIQF7/econvote_lincom.do
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2019/ZBZPV3/readme.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 30 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2009 - Schumer - 14 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Snowe - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 7 - 2010 - Snowe - 7 - R.txt
out/polbehavior/downloads/2017/KGUTGA/Replication Codes.do
out/polbehavior/downloads/2018/UKOSTN/Apr - 28 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 25 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2016/KJCN21/08_Appendix Table 2.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 2 - 2009 - Grassley - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2009 - Warner - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2009 - Ensign - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 8 - 2007 - Klobuchar - 11 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 8 - 2010 - Harkin - 28 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 5 - 2009 - baucus - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Franken - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 10 - 2010 - Cantwell - 9 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/G7EOGT/Fig2PanelA.r
out/polbehavior/downloads/2016/KJCN21/09_Appendix Table 3.R
out/polbehavior/downloads/2016/KJCN21/07_Appendix Table 1.R
out/polbehavior/downloads/2018/UKOSTN/Aug - 6 - 2009 - Snowe - 12 - R.txt
out/polbehavior/downloads/2017/LD9STS/Figure 2_Moral Language in Non-Presidential Ads_Unweighted.XLSX
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Franken - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - baucus - 0.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 14 - 2009 - DeMint - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2017/DY1282/Figure2_Replication.R
out/polbehavior/downloads/2018/UKOSTN/Jun - 12 - 2009 - Begich - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Reid - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 28 - 2009 - Leahy - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 19 - 2009 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Murray - 19 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Ensign - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - Harkin - 51 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2010 - Snowe - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 23 - 2010 - Klobuchar - 0 - D.txt
out/polbehavior/downloads/2017/SUS2KV/08-table-8-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Begich - 6 - D.txt
out/polbehavior/downloads/2017/UYUU9G/ECM replication syntax.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Leahy - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2010 - Snowe - 0 - R.txt
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure 6_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 24 - 2010 - Crapo - 1 - R.txt
out/polbehavior/downloads/2019/WKJMZY/appendixB.R
out/polbehavior/downloads/2017/SUS2KV/02-table-3-PortmannStojanovic.r
out/polbehavior/downloads/2017/DY1282/Study2_FINAL.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 9 - 2009 - Wicker - 17 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Reid - 3 - D.txt
out/polbehavior/downloads/2016/MBAVJW/figure 3 - election experiment.do
out/polbehavior/downloads/2018/TKORD8/dyad_party_change_models_lm_coefsonly_cumulative.RData
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2004 - Cantwell - 37 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - Harkin - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Conrad - 1 - D.txt
out/polbehavior/downloads/2017/SGKPSH/Alberta.tab
out/polbehavior/downloads/2017/LTJIDX/figure_3.do
out/polbehavior/downloads/2017/WSUHI3/compare_samples_replication.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 22 - 2009 - Cornyn - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Boxer - 0.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 30 - 2009 - Begich - 3 - D.txt
